Backup Timestamp : 20251007-200810
Repo Root        : C:/dev/bakim_kalibrasyon
Total Files      : 406
Git Branch       : ci/e2e-i18n-setup-fixes
Git Commit       : a5d449b
------------------------------------------------------------
SHA256                                 SIZE(bytes)  PATH
B87BF305AAFAE1F1EC7DD947176C9529B2A9CBD4A3BF296FCE25FC009E725366            84  _otokodlama\pw_profile\Default\trusted_vault.pb
12E47E082731667CB677A7AE591094404A8AF05303C371248EA6280B742C4450        141312  _otokodlama\pw_profile\Default\Web Data
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\Web Data-journal
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\AutofillStrikeDatabase\LOCK
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\AutofillStrikeDatabase\LOG
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\BudgetDatabase\LOCK
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\BudgetDatabase\LOG
C2344442C05861D3A309E55A11A67EA929DCED46661DF0CC17BA6528AEC0C49A         45056  _otokodlama\pw_profile\Default\Cache\Cache_Data\data_0
31A126B657BD11A7B27A1CCF3E292FF811658AF38AC5705B41BB80165018BD8A        270336  _otokodlama\pw_profile\Default\Cache\Cache_Data\data_1
C5D8619DDD589516E6C23CF21D493A7B6BAB25EB6808A48784E655FB3713F87C       1056768  _otokodlama\pw_profile\Default\Cache\Cache_Data\data_2
E09F42C398D688DCE168570291F1F92D079987DEDA3099A34ADB9E8C0522B30C          8192  _otokodlama\pw_profile\Default\Cache\Cache_Data\data_3
C93F9FAEE9DC80FB78BCD53CE9186D0424D847680F5339111D3A2E61C9123283         22297  _otokodlama\pw_profile\Default\Cache\Cache_Data\f_000001
F9C0828195348009EB4E226E400B58CDB23F85B3EA20C93B86E5610C70C00E02         16742  _otokodlama\pw_profile\Default\Cache\Cache_Data\f_000002
39D55E3C492B3B725BA31FE97975BA73CFC98BF5919EAA222D964716FC14100F        262512  _otokodlama\pw_profile\Default\Cache\Cache_Data\index
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\chrome_cart_db\LOCK
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\chrome_cart_db\LOG
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\chrome_cart_db\LOG.old
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\ClientCertificates\LOCK
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\ClientCertificates\LOG
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\ClientCertificates\LOG.old
687CFCED2E0C83753D30594912B06A86D1A57675A429113A6BC282E49AD51EA3          1943  _otokodlama\pw_profile\Default\Code Cache\js\9f13151ebb37c88f_0
59ADA3B9866785E179FAB91ADB9F1C95C082230A68D4BC183EF1368283B776D0          1801  _otokodlama\pw_profile\Default\Code Cache\js\9f7cd6e225116fe3_0
FBCFE23A2ECB82B7100C50811691DDE0A33AA3DA8D176BE9882A9DB485DC0F2D            24  _otokodlama\pw_profile\Default\Code Cache\js\index
3E218162EBF2D5FC246D66C1DDBEA72195C6F76F9DA7B2EBB0DA4F358043DAAB            96  _otokodlama\pw_profile\Default\Code Cache\js\index-dir\the-real-index
FBCFE23A2ECB82B7100C50811691DDE0A33AA3DA8D176BE9882A9DB485DC0F2D            24  _otokodlama\pw_profile\Default\Code Cache\wasm\index
6341575927AF4CDCFE5A706298802F8DDF1E4960B3A8A1896B6529D32425C9B7            48  _otokodlama\pw_profile\Default\Code Cache\wasm\index-dir\the-real-index
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\commerce_subscription_db\LOCK
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\commerce_subscription_db\LOG
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\commerce_subscription_db\LOG.old
D6A5FE39CD672781B256E0E3102F7022635F1D4BB7CFCC90A80FFFE4D0F3877E          8192  _otokodlama\pw_profile\Default\DawnGraphiteCache\data_0
861EC0A02104826EA731EC93F14222107ACAFFF63FD65238E66A8B47FF0CC37D        270336  _otokodlama\pw_profile\Default\DawnGraphiteCache\data_1
EC1702806F4CC7C42A82FC2B38E89835FDE7C64BB32060E0823C9077CA92EFB7          8192  _otokodlama\pw_profile\Default\DawnGraphiteCache\data_2
E09F42C398D688DCE168570291F1F92D079987DEDA3099A34ADB9E8C0522B30C          8192  _otokodlama\pw_profile\Default\DawnGraphiteCache\data_3
BF8A5BAE26F2B89C231BC005AB21A1359EE46ECECDCC236DD6F846B8F4EE7DD4        262512  _otokodlama\pw_profile\Default\DawnGraphiteCache\index
D6A5FE39CD672781B256E0E3102F7022635F1D4BB7CFCC90A80FFFE4D0F3877E          8192  _otokodlama\pw_profile\Default\DawnWebGPUCache\data_0
1B4E2A88EB1D8C919C44C89B295BE3987DF2E74035EE13A1B46297668E4DB161        270336  _otokodlama\pw_profile\Default\DawnWebGPUCache\data_1
EC1702806F4CC7C42A82FC2B38E89835FDE7C64BB32060E0823C9077CA92EFB7          8192  _otokodlama\pw_profile\Default\DawnWebGPUCache\data_2
E09F42C398D688DCE168570291F1F92D079987DEDA3099A34ADB9E8C0522B30C          8192  _otokodlama\pw_profile\Default\DawnWebGPUCache\data_3
E5A727E8AD5144FC2CA97B6BEAB76E847DD50A2E555240E8242AE87F6A4B55F1        262512  _otokodlama\pw_profile\Default\DawnWebGPUCache\index
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\discounts_db\LOCK
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\discounts_db\LOG
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\discounts_db\LOG.old
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\discount_infos_db\LOCK
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\discount_infos_db\LOG
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\discount_infos_db\LOG.old
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\Download Service\EntryDB\LOCK
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\Download Service\EntryDB\LOG
CC5DACF370F324B77B50DDDF5D995FD3C7B7A587CB2F55AC9F24C929D0CD531A            76  _otokodlama\pw_profile\Default\Extension Rules\000003.log
0F1BAD70C7BD1E0A69562853EC529355462FCD0423263A3D39D6D0D70B780443            16  _otokodlama\pw_profile\Default\Extension Rules\CURRENT
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\Extension Rules\LOCK
C778E6E019899B54B477D49894248664EE7A07EAB1D64C04C6AD2E2A10AC502C           269  _otokodlama\pw_profile\Default\Extension Rules\LOG
F9D31B278E215EB0D0E9CD709EDFA037E828F36214AB7906F612160FEAD4B2B4            41  _otokodlama\pw_profile\Default\Extension Rules\MANIFEST-000001
1C43A1BDA1E458863C46DFAE7FB43BFB3E27802169F37320399B1DD799A819AC            38  _otokodlama\pw_profile\Default\Extension Scripts\000003.log
0F1BAD70C7BD1E0A69562853EC529355462FCD0423263A3D39D6D0D70B780443            16  _otokodlama\pw_profile\Default\Extension Scripts\CURRENT
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\Extension Scripts\LOCK
E157126335494346826E216FBEC844622FA7648783130F39AFDD066E7EB2663D           273  _otokodlama\pw_profile\Default\Extension Scripts\LOG
F9D31B278E215EB0D0E9CD709EDFA037E828F36214AB7906F612160FEAD4B2B4            41  _otokodlama\pw_profile\Default\Extension Scripts\MANIFEST-000001
E2610960C3757D1757F206C7B84378EFA22D86DCF161A98096A5F0E56E1A367E           114  _otokodlama\pw_profile\Default\Extension State\000003.log
0F1BAD70C7BD1E0A69562853EC529355462FCD0423263A3D39D6D0D70B780443            16  _otokodlama\pw_profile\Default\Extension State\CURRENT
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\Extension State\LOCK
1E9267E8AD369AA828335C99F0B78661FE9D044C1EAD13F90755A851276DA0DC           310  _otokodlama\pw_profile\Default\Extension State\LOG
E973A827BAE213642CD61CA9C853C06A800836CC3F7709F9634B6D1B31D4AEA4           310  _otokodlama\pw_profile\Default\Extension State\LOG.old
F9D31B278E215EB0D0E9CD709EDFA037E828F36214AB7906F612160FEAD4B2B4            41  _otokodlama\pw_profile\Default\Extension State\MANIFEST-000001
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\Feature Engagement Tracker\AvailabilityDB\LOCK
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\Feature Engagement Tracker\AvailabilityDB\LOG
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\Feature Engagement Tracker\EventDB\LOCK
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\Feature Engagement Tracker\EventDB\LOG
5F50CD8A6141BE757CBE59068034CDEAC042B9483B5B8101C3F0D666526C093B           664  _otokodlama\pw_profile\Default\GCM Store\000003.log
0F1BAD70C7BD1E0A69562853EC529355462FCD0423263A3D39D6D0D70B780443            16  _otokodlama\pw_profile\Default\GCM Store\CURRENT
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\GCM Store\LOCK
CB4E19D2FC48F2C246A7074AD899DABE06F5EFB1FE02E5F7C19F1C7CDA398268           298  _otokodlama\pw_profile\Default\GCM Store\LOG
A13A4DDB1F63BEBBA8AC283F87E91D98DA20B0176A8CD63CC4D77E2034F956DF           257  _otokodlama\pw_profile\Default\GCM Store\LOG.old
F9D31B278E215EB0D0E9CD709EDFA037E828F36214AB7906F612160FEAD4B2B4            41  _otokodlama\pw_profile\Default\GCM Store\MANIFEST-000001
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\GCM Store\Encryption\000003.log
0F1BAD70C7BD1E0A69562853EC529355462FCD0423263A3D39D6D0D70B780443            16  _otokodlama\pw_profile\Default\GCM Store\Encryption\CURRENT
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\GCM Store\Encryption\LOCK
45D7A42E300A2BB1F5E67699D07CE730C24F459393A0FC70A97CF0DCAD7C304D           279  _otokodlama\pw_profile\Default\GCM Store\Encryption\LOG
F9D31B278E215EB0D0E9CD709EDFA037E828F36214AB7906F612160FEAD4B2B4            41  _otokodlama\pw_profile\Default\GCM Store\Encryption\MANIFEST-000001
D6A5FE39CD672781B256E0E3102F7022635F1D4BB7CFCC90A80FFFE4D0F3877E          8192  _otokodlama\pw_profile\Default\GPUCache\data_0
3855615614941EFF244F0F8240E5A4C0781382FF9CBB75FDB1C5F1EC279166C2        270336  _otokodlama\pw_profile\Default\GPUCache\data_1
EC1702806F4CC7C42A82FC2B38E89835FDE7C64BB32060E0823C9077CA92EFB7          8192  _otokodlama\pw_profile\Default\GPUCache\data_2
E09F42C398D688DCE168570291F1F92D079987DEDA3099A34ADB9E8C0522B30C          8192  _otokodlama\pw_profile\Default\GPUCache\data_3
F05DB414DDE3E40059C3F72A8A2A5D0C902202FA89FF8E409D475EE58F2F03A3        262512  _otokodlama\pw_profile\Default\GPUCache\index
A68172B638A593848C8561ADD2A9C67C0E89C82354D46F11627633ED25C3F4BA           214  _otokodlama\pw_profile\Default\Local Storage\leveldb\000003.log
0F1BAD70C7BD1E0A69562853EC529355462FCD0423263A3D39D6D0D70B780443            16  _otokodlama\pw_profile\Default\Local Storage\leveldb\CURRENT
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\Local Storage\leveldb\LOCK
D297CE418AA430EB03CAA0231F06D52A93EE1B30D78DE1B834C74C598A44B317           322  _otokodlama\pw_profile\Default\Local Storage\leveldb\LOG
88BC628DDBBADA74272AD8ECC94AAB2B5BE218220CB770A9FA7A78EFE386D353           322  _otokodlama\pw_profile\Default\Local Storage\leveldb\LOG.old
F9D31B278E215EB0D0E9CD709EDFA037E828F36214AB7906F612160FEAD4B2B4            41  _otokodlama\pw_profile\Default\Local Storage\leveldb\MANIFEST-000001
42C7133AEFEDC36D2B9AD7377E142CB7753342C98AA54A8E0017E145748EF944         20480  _otokodlama\pw_profile\Default\Network\Cookies
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\Network\Cookies-journal
2FE7657A4B7962FB079A915138E2BC5CD9F55E83E45843246887619F308C2E85          1127  _otokodlama\pw_profile\Default\Network\Network Persistent State
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\Network\NetworkDataMigrated
473CEE21F162F3A7A25635FADF8A9264238AC53CF89F7BB67EDE9FBCDC676CFC         36864  _otokodlama\pw_profile\Default\Network\Reporting and NEL
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\Network\Reporting and NEL-journal
4F53CDA18C2BAA0C0354BB5F9A3ECBE5ED12AB4D8E11BA873C2F11161202B945             2  _otokodlama\pw_profile\Default\Network\SCT Auditing Pending Reports
F52EA3E131CD401BA2C2CDC8D1BE83EB41CECE502CE7B2A89F536023AF34497E           353  _otokodlama\pw_profile\Default\Network\TransportSecurity
F6DC3CE8CE21647C61B493CD86C6C3FB5992D5EE4507BAE9DA8E33FDEC247804         36864  _otokodlama\pw_profile\Default\Network\Trust Tokens
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\Network\Trust Tokens-journal
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\optimization_guide_hint_cache_store\LOCK
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\optimization_guide_hint_cache_store\LOG
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\parcel_tracking_db\LOCK
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\parcel_tracking_db\LOG
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\parcel_tracking_db\LOG.old
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\PersistentOriginTrials\LOCK
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\PersistentOriginTrials\LOG
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\PersistentOriginTrials\LOG.old
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\Safe Browsing Network\NetworkDataMigrated
2ADE7AD8F15ECCB025798893F007BC3A04679504411BBAD75E4D1F35CF47A65E         20480  _otokodlama\pw_profile\Default\Safe Browsing Network\Safe Browsing Cookies
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\Safe Browsing Network\Safe Browsing Cookies-journal
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\Segmentation Platform\SegmentInfoDB\LOCK
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\Segmentation Platform\SegmentInfoDB\LOG
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\Segmentation Platform\SegmentInfoDB\LOG.old
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\Segmentation Platform\SignalDB\LOCK
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\Segmentation Platform\SignalDB\LOG
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\Segmentation Platform\SignalDB\LOG.old
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\Segmentation Platform\SignalStorageConfigDB\LOCK
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\Segmentation Platform\SignalStorageConfigDB\LOG
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\Segmentation Platform\SignalStorageConfigDB\LOG.old
9CAAAF86952EBBAC76900B2D0CCEA066CCC5CAB809343DD40CE62D74001436FB           493  _otokodlama\pw_profile\Default\Session Storage\000003.log
0F1BAD70C7BD1E0A69562853EC529355462FCD0423263A3D39D6D0D70B780443            16  _otokodlama\pw_profile\Default\Session Storage\CURRENT
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\Session Storage\LOCK
BDECF776CDFD51DF4BDD8BF94781AC5223944D0C082C073823C2A5BF07AC03F3           310  _otokodlama\pw_profile\Default\Session Storage\LOG
9033F4748CF937997A5B34CB239970AC70BB84D10C5E0B51220D9AC2A47345A4           310  _otokodlama\pw_profile\Default\Session Storage\LOG.old
F9D31B278E215EB0D0E9CD709EDFA037E828F36214AB7906F612160FEAD4B2B4            41  _otokodlama\pw_profile\Default\Session Storage\MANIFEST-000001
06FB4EA94EB86D9446B06979C8793FEA094184FF60A52FC3F6EBD1BD5342544B          2007  _otokodlama\pw_profile\Default\Sessions\Session_13403454114918275
8D667C4D79DF50A46E44D363457356F39C65112B2EBBFAE3BF20EE8D5AD915B0          1901  _otokodlama\pw_profile\Default\Sessions\Session_13403454116081396
D820AC48A6D2323517C3FAFE4E6F82D9375ECB01674F402035931BEB30F1A156          8077  _otokodlama\pw_profile\Default\Sessions\Tabs_13403454114957128
FE53F4B8480C666BA270FF0A15A6D7D28125F540E0B6DC4A051C28212F36DD68          9640  _otokodlama\pw_profile\Default\Sessions\Tabs_13403454116142996
B08AF7745C49533422C5AFB2E683B61AB1B025A2EF13F892321A2CD1383FBA79         45056  _otokodlama\pw_profile\Default\Shared Dictionary\db
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\Shared Dictionary\db-journal
FBCFE23A2ECB82B7100C50811691DDE0A33AA3DA8D176BE9882A9DB485DC0F2D            24  _otokodlama\pw_profile\Default\Shared Dictionary\cache\index
08628BA1ADCA2DF4CDC0D117A5899961980E9026660F2D05A3ED57D0179B5902            48  _otokodlama\pw_profile\Default\Shared Dictionary\cache\index-dir\the-real-index
EF0F02FD00791F963861354291D366B32AD698880D9994A1694D2CE7FB314A06         23231  _otokodlama\pw_profile\Default\shared_proto_db\000003.log
0F1BAD70C7BD1E0A69562853EC529355462FCD0423263A3D39D6D0D70B780443            16  _otokodlama\pw_profile\Default\shared_proto_db\CURRENT
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\shared_proto_db\LOCK
095467A7683071CCE600F6EBE641E232F0FC746A288E6498F1924A5972272CE0           310  _otokodlama\pw_profile\Default\shared_proto_db\LOG
929776BE239A86394651EBC22140DE5018EB397893884B4248DF59E62A10BC24           310  _otokodlama\pw_profile\Default\shared_proto_db\LOG.old
F9D31B278E215EB0D0E9CD709EDFA037E828F36214AB7906F612160FEAD4B2B4            41  _otokodlama\pw_profile\Default\shared_proto_db\MANIFEST-000001
14C655A575BB91B51525F41EE22FBEC8D0F83343F440C67D0EEA7BE2CA499ECE          1150  _otokodlama\pw_profile\Default\shared_proto_db\metadata\000003.log
0F1BAD70C7BD1E0A69562853EC529355462FCD0423263A3D39D6D0D70B780443            16  _otokodlama\pw_profile\Default\shared_proto_db\metadata\CURRENT
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\shared_proto_db\metadata\LOCK
805C4B5D5E4D66D3745B4FABFDF6120AD7C95104931D7ADADF816582F40C6ED3           328  _otokodlama\pw_profile\Default\shared_proto_db\metadata\LOG
98278CA1E19398AB35CE0C4DBB85C556CF80EC80B7631D294437F16174B52E8B           328  _otokodlama\pw_profile\Default\shared_proto_db\metadata\LOG.old
F9D31B278E215EB0D0E9CD709EDFA037E828F36214AB7906F612160FEAD4B2B4            41  _otokodlama\pw_profile\Default\shared_proto_db\metadata\MANIFEST-000001
E7F5C6E7D2B9920A46AAD7C0077FDDCEB09D3628169A274C2B53C0A23D6E5915           112  _otokodlama\pw_profile\Default\Site Characteristics Database\000003.log
0F1BAD70C7BD1E0A69562853EC529355462FCD0423263A3D39D6D0D70B780443            16  _otokodlama\pw_profile\Default\Site Characteristics Database\CURRENT
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\Site Characteristics Database\LOCK
48B58F648BC09C8953A7DF8620749001A8D7761D2BD5D05590950130373B7B25           338  _otokodlama\pw_profile\Default\Site Characteristics Database\LOG
F30F9E6E35031FA00D2B59BA0363A914518D471A1C6A4EA28ADB9B5002F71072           338  _otokodlama\pw_profile\Default\Site Characteristics Database\LOG.old
F9D31B278E215EB0D0E9CD709EDFA037E828F36214AB7906F612160FEAD4B2B4            41  _otokodlama\pw_profile\Default\Site Characteristics Database\MANIFEST-000001
9239A756506A966D95E1C993CD76AEF3972000954E60013611CC55145C7B1380           118  _otokodlama\pw_profile\Default\Sync Data\LevelDB\000003.log
0F1BAD70C7BD1E0A69562853EC529355462FCD0423263A3D39D6D0D70B780443            16  _otokodlama\pw_profile\Default\Sync Data\LevelDB\CURRENT
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\Sync Data\LevelDB\LOCK
C590454E3502304CB0C4944F3277913500BD76ABE5E6AFB2E4CBFB74FD33C826           314  _otokodlama\pw_profile\Default\Sync Data\LevelDB\LOG
28E6F92720EB5F227C804A3EDBF4110C6F325152D6F7EFF48633937043182535           314  _otokodlama\pw_profile\Default\Sync Data\LevelDB\LOG.old
F9D31B278E215EB0D0E9CD709EDFA037E828F36214AB7906F612160FEAD4B2B4            41  _otokodlama\pw_profile\Default\Sync Data\LevelDB\MANIFEST-000001
25C9E7C0EAD0B7232F702EB2DD4884B0256E00AD0FB1BCDDB7486E633A28BEF6         40960  _otokodlama\pw_profile\Default\WebStorage\QuotaManager
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\Default\WebStorage\QuotaManager-journal
2771D13C637C267132AFFF9DB67537BEF95708534B79AE8D954254C4E64E4E0F            13  _otokodlama\pw_profile\extensions_crx_cache\metadata.json
D6A5FE39CD672781B256E0E3102F7022635F1D4BB7CFCC90A80FFFE4D0F3877E          8192  _otokodlama\pw_profile\GraphiteDawnCache\data_0
79326615AFD7E9CD346800B523E146F7FCA231A24C0BC7BC55E8896D80A4D325        270336  _otokodlama\pw_profile\GraphiteDawnCache\data_1
EC1702806F4CC7C42A82FC2B38E89835FDE7C64BB32060E0823C9077CA92EFB7          8192  _otokodlama\pw_profile\GraphiteDawnCache\data_2
E09F42C398D688DCE168570291F1F92D079987DEDA3099A34ADB9E8C0522B30C          8192  _otokodlama\pw_profile\GraphiteDawnCache\data_3
67B2ED95F0630A4DC5C5EF1C3D62F43901CDD100462BAA4B081803981FF45DB5        262512  _otokodlama\pw_profile\GraphiteDawnCache\index
D6A5FE39CD672781B256E0E3102F7022635F1D4BB7CFCC90A80FFFE4D0F3877E          8192  _otokodlama\pw_profile\GrShaderCache\data_0
B2A87F889E5D3BBC4F73930BF95EEB52D5855492718593EEDB128F2F7F384C11        270336  _otokodlama\pw_profile\GrShaderCache\data_1
EC1702806F4CC7C42A82FC2B38E89835FDE7C64BB32060E0823C9077CA92EFB7          8192  _otokodlama\pw_profile\GrShaderCache\data_2
E09F42C398D688DCE168570291F1F92D079987DEDA3099A34ADB9E8C0522B30C          8192  _otokodlama\pw_profile\GrShaderCache\data_3
7724CF03FF6ACFA852470DA3FA7627646335708F10682FD4F38070CEA988C978        262512  _otokodlama\pw_profile\GrShaderCache\index
7AA74A704BB932E773E3B7028277F2717C31B2683374CAFF409218F519AB89F2         49152  _otokodlama\pw_profile\segmentation_platform\ukm_db
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855             0  _otokodlama\pw_profile\segmentation_platform\ukm_db-wal
D6A5FE39CD672781B256E0E3102F7022635F1D4BB7CFCC90A80FFFE4D0F3877E          8192  _otokodlama\pw_profile\ShaderCache\data_0
50C23ABDA35183376B6B0ED0AFED74043310A94A56E6E7CBB47E718004C4A6F0        270336  _otokodlama\pw_profile\ShaderCache\data_1
EC1702806F4CC7C42A82FC2B38E89835FDE7C64BB32060E0823C9077CA92EFB7          8192  _otokodlama\pw_profile\ShaderCache\data_2
E09F42C398D688DCE168570291F1F92D079987DEDA3099A34ADB9E8C0522B30C          8192  _otokodlama\pw_profile\ShaderCache\data_3
599A06FFEC1250BD1BB7113C8C3B768C5B90554BB33880E53BEA5CF667D20684        262512  _otokodlama\pw_profile\ShaderCache\index
C5960B78262F2F40433B5C6401BE435F62A45D72AE567CD11618FE51F40FF87E           784  _otokodlama\reports\crud_summary.csv
A9E0DC4BFFE02E9E81785EF0EA8A843721D17E5624F261B42274180D730D9115          1622  _otokodlama\reports\crud_summary.json
11C20A12051CB523789BD4BB8B5929557A1A1B556C2B59EB8D367796ACC6EF75           805  _otokodlama\reports\crud_summary.md
F1B8D2EDF667378A1743A04CB3CF91CA38BB4B3D5847CB1E3343CD34683EB706           713  scripts\bootreport_on_activate.ps1
E6B0316D3186BD52FB888C24EAEEFE1A0D2D0021627509015AE6DE6197A3FB9A           755  scripts\build-tasks.js
